Order_ID,Product_Name,Category,City,Order_Date,Quantity,Unit_Price_INR,Total_Amount_INR,Payment_Method,Delivery_Date
ORD0274,Printer,Accessories,Kolkata,2025-10-04,4,10458,41832,UPI,2025-10-08
ORD0275,Monitor,Electronics,Chennai,2025-01-08,3,27499,82497,Debit Card,2025-01-12
ORD0276,Keyboard,Gadgets,Hyderabad,2025-07-03,1,27181,27181,Credit Card,2025-07-09
ORD0277,Monitor,Electronics,Bengaluru,2025-01-18,3,38340,115020,UPI,2025-01-24
ORD0278,Smartwatch,Electronics,Ahmedabad,2025-04-17,1,12759,12759,Debit Card,2025-04-20
ORD0279,Laptop,Gadgets,Delhi,2025-09-11,1,79230,79230,Net Banking,2025-09-13
ORD0280,Mouse,Gadgets,Kolkata,2025-02-09,2,63642,127284,Net Banking,2025-02-12
ORD0281,Keyboard,Electronics,Chennai,2025-08-09,2,46702,93404,UPI,2025-08-14
ORD0282,Laptop,Electronics,Chennai,2025-04-06,4,57228,228912,Debit Card,2025-04-12
ORD0283,Headphones,Accessories,Pune,2025-03-15,5,54538,272690,UPI,2025-03-18
ORD0284,Mouse,Accessories,Hyderabad,2025-01-13,5,36929,184645,Net Banking,2025-01-16
ORD0285,Smartwatch,Electronics,Ahmedabad,2025-06-26,4,62343,249372,Cash on Delivery,2025-06-30
ORD0286,Tablet,Accessories,Ahmedabad,2025-05-04,1,58039,58039,Credit Card,2025-05-10
ORD0287,Mouse,Electronics,Delhi,2025-09-21,4,66802,267208,Cash on Delivery,2025-09-26
ORD0288,Tablet,Electronics,Ahmedabad,2025-06-13,2,32859,65718,Debit Card,2025-06-20
ORD0289,Printer,Accessories,Mumbai,2025-03-18,1,5180,5180,Cash on Delivery,2025-03-20
ORD0290,Keyboard,Gadgets,Delhi,2025-07-09,5,57571,287855,Cash on Delivery,2025-07-12
ORD0291,Printer,Electronics,Delhi,2025-01-14,4,76194,304776,Net Banking,2025-01-17
ORD0292,Tablet,Electronics,Delhi,2025-05-10,4,6063,24252,Net Banking,2025-05-17
ORD0293,Laptop,Electronics,Kolkata,2025-04-25,3,56416,169248,Cash on Delivery,2025-04-28
ORD0294,Mouse,Electronics,Chennai,2025-07-28,4,6416,25664,Credit Card,2025-08-02
ORD0295,Laptop,Gadgets,Hyderabad,2025-03-16,3,11412,34236,Cash on Delivery,2025-03-23
ORD0296,Headphones,Gadgets,Pune,2025-07-30,5,32255,161275,Net Banking,2025-08-05
ORD0297,Monitor,Accessories,Kolkata,2025-03-12,2,57323,114646,Debit Card,2025-03-18
ORD0298,Headphones,Gadgets,Bengaluru,2025-09-06,1,22859,22859,Net Banking,2025-09-13
ORD0299,Mouse,Gadgets,Kolkata,2025-10-24,2,8189,16378,UPI,2025-10-25
ORD0300,Monitor,Gadgets,Ahmedabad,2025-01-04,1,72723,72723,Net Banking,2025-01-11
ORD0301,Smartwatch,Electronics,Pune,2025-02-12,3,28830,86490,Credit Card,2025-02-15
ORD0302,Monitor,Electronics,Delhi,2025-07-24,2,1547,3094,Credit Card,2025-07-26
ORD0303,Mouse,Electronics,Pune,2025-06-29,1,73503,73503,Debit Card,2025-06-30
ORD0304,Keyboard,Gadgets,Delhi,2025-06-03,3,59023,177069,Debit Card,2025-06-07
ORD0305,Laptop,Electronics,Ahmedabad,2025-02-15,3,1519,4557,Cash on Delivery,2025-02-17
ORD0306,Headphones,Electronics,Chennai,2025-08-18,1,43206,43206,UPI,2025-08-25
ORD0307,Headphones,Accessories,Pune,2025-01-08,3,48052,144156,Net Banking,2025-01-13
ORD0308,Tablet,Gadgets,Mumbai,2025-02-15,1,1503,1503,UPI,2025-02-20
ORD0309,Smartwatch,Gadgets,Chennai,2025-08-15,4,72235,288940,Credit Card,2025-08-19
ORD0310,Mouse,Electronics,Kolkata,2025-07-21,2,5694,11388,Net Banking,2025-07-22
ORD0311,Smartwatch,Accessories,Delhi,2025-02-15,1,52628,52628,UPI,2025-02-19
ORD0312,Laptop,Electronics,Ahmedabad,2025-07-14,5,41978,209890,Net Banking,2025-07-16
ORD0313,Monitor,Accessories,Ahmedabad,2025-05-22,4,61804,247216,Debit Card,2025-05-24
ORD0314,Smartwatch,Electronics,Ahmedabad,2025-08-30,1,935,935,Credit Card,2025-09-03
ORD0315,Monitor,Electronics,Mumbai,2025-02-21,1,70888,70888,Credit Card,2025-02-22
ORD0316,Smartwatch,Gadgets,Ahmedabad,2025-05-14,4,18984,75936,Cash on Delivery,2025-05-15
ORD0317,Keyboard,Gadgets,Mumbai,2025-04-01,5,42648,213240,Cash on Delivery,2025-04-05
ORD0318,Mouse,Accessories,Mumbai,2025-08-21,2,27069,54138,UPI,2025-08-25
ORD0319,Mouse,Gadgets,Hyderabad,2025-02-20,3,34757,104271,Net Banking,2025-02-21
ORD0320,Mouse,Accessories,Mumbai,2025-01-12,1,9569,9569,Credit Card,2025-01-18
ORD0321,Printer,Electronics,Chennai,2025-05-23,5,57753,288765,Cash on Delivery,2025-05-24
ORD0322,Smartphone,Gadgets,Bengaluru,2025-09-10,4,71183,284732,UPI,2025-09-13
ORD0323,Camera,Electronics,Delhi,2025-02-12,4,51793,207172,UPI,2025-02-17
ORD0324,Keyboard,Accessories,Pune,2025-06-25,5,63745,318725,Credit Card,2025-06-29
ORD0325,Headphones,Accessories,Ahmedabad,2025-04-29,2,4550,9100,Net Banking,2025-05-06
ORD0326,Smartphone,Gadgets,Hyderabad,2025-08-13,4,69822,279288,Credit Card,2025-08-20
ORD0327,Monitor,Accessories,Bengaluru,2025-02-19,1,9221,9221,Cash on Delivery,2025-02-21
ORD0328,Monitor,Accessories,Kolkata,2025-06-23,1,5901,5901,Debit Card,2025-06-29
ORD0329,Printer,Gadgets,Delhi,2025-07-14,1,47868,47868,Credit Card,2025-07-18
ORD0330,Camera,Accessories,Pune,2025-05-29,3,40562,121686,UPI,2025-06-01
ORD0331,Monitor,Accessories,Chennai,2025-06-10,3,11085,33255,Credit Card,2025-06-15
ORD0332,Mouse,Electronics,Delhi,2025-10-20,4,8804,35216,Cash on Delivery,2025-10-24
ORD0333,Printer,Electronics,Hyderabad,2025-09-23,3,26247,78741,Net Banking,2025-09-30
ORD0334,Smartphone,Electronics,Chennai,2025-06-15,3,75467,226401,Net Banking,2025-06-21
ORD0335,Smartwatch,Gadgets,Hyderabad,2025-01-07,5,73223,366115,Credit Card,2025-01-11
ORD0336,Mouse,Accessories,Chennai,2025-08-03,3,28425,85275,Cash on Delivery,2025-08-06
ORD0337,Laptop,Gadgets,Ahmedabad,2025-01-29,4,59106,236424,Net Banking,2025-02-05
ORD0338,Monitor,Gadgets,Hyderabad,2025-03-21,3,64717,194151,UPI,2025-03-27
ORD0339,Smartwatch,Electronics,Hyderabad,2025-04-14,1,983,983,Net Banking,2025-04-18
ORD0340,Tablet,Gadgets,Kolkata,2025-05-19,1,65716,65716,UPI,2025-05-20
ORD0341,Camera,Gadgets,Bengaluru,2025-03-02,1,34183,34183,Credit Card,2025-03-09
ORD0342,Camera,Electronics,Pune,2025-03-16,4,11954,47816,Debit Card,2025-03-18
ORD0343,Smartwatch,Accessories,Hyderabad,2025-09-30,5,54924,274620,Cash on Delivery,2025-10-04
ORD0344,Monitor,Electronics,Delhi,2025-09-12,4,21974,87896,Debit Card,2025-09-15
ORD0345,Keyboard,Accessories,Mumbai,2025-02-14,1,13916,13916,Cash on Delivery,2025-02-15
ORD0346,Monitor,Gadgets,Delhi,2025-04-10,3,30202,90606,Net Banking,2025-04-15
ORD0347,Monitor,Gadgets,Mumbai,2025-05-18,2,4524,9048,Net Banking,2025-05-25
ORD0348,Laptop,Accessories,Pune,2025-09-06,2,7458,14916,UPI,2025-09-13
ORD0349,Monitor,Gadgets,Ahmedabad,2025-03-07,4,9029,36116,Cash on Delivery,2025-03-14
ORD0350,Printer,Gadgets,Chennai,2025-08-08,1,41396,41396,UPI,2025-08-15
ORD0351,Laptop,Electronics,Hyderabad,2025-07-02,2,39565,79130,UPI,2025-07-08
ORD0352,Mouse,Electronics,Kolkata,2025-06-21,4,30407,121628,Credit Card,2025-06-26
ORD0353,Printer,Accessories,Pune,2025-06-14,5,12657,63285,Cash on Delivery,2025-06-17
ORD0354,Smartwatch,Electronics,Chennai,2025-06-21,3,35589,106767,UPI,2025-06-25
ORD0355,Keyboard,Gadgets,Delhi,2025-08-08,2,29664,59328,Credit Card,2025-08-12
ORD0356,Smartphone,Gadgets,Kolkata,2025-05-24,3,69749,209247,Cash on Delivery,2025-05-31
ORD0357,Camera,Electronics,Pune,2025-01-17,5,58544,292720,Debit Card,2025-01-23
ORD0358,Keyboard,Accessories,Kolkata,2025-10-02,5,77382,386910,Credit Card,2025-10-05
ORD0359,Smartphone,Accessories,Hyderabad,2025-08-11,5,36438,182190,Debit Card,2025-08-16
ORD0360,Headphones,Accessories,Ahmedabad,2025-01-29,4,864,3456,UPI,2025-02-01
ORD0361,Smartphone,Electronics,Bengaluru,2025-07-02,5,6287,31435,Cash on Delivery,2025-07-09
ORD0362,Tablet,Gadgets,Chennai,2025-01-05,2,56730,113460,Cash on Delivery,2025-01-07
ORD0363,Smartwatch,Accessories,Bengaluru,2025-01-29,2,68233,136466,UPI,2025-02-03
ORD0364,Smartwatch,Electronics,Bengaluru,2025-03-12,1,10453,10453,Debit Card,2025-03-16
ORD0365,Smartphone,Accessories,Bengaluru,2025-04-30,3,10688,32064,Credit Card,2025-05-07
ORD0366,Laptop,Gadgets,Ahmedabad,2025-05-13,1,9013,9013,Debit Card,2025-05-17
ORD0367,Keyboard,Electronics,Bengaluru,2025-02-12,5,33446,167230,Cash on Delivery,2025-02-17
ORD0368,Laptop,Accessories,Bengaluru,2025-03-28,1,70090,70090,Credit Card,2025-03-29
ORD0369,Mouse,Gadgets,Bengaluru,2025-03-05,4,25085,100340,Debit Card,2025-03-08
ORD0370,Camera,Gadgets,Bengaluru,2025-03-26,4,20535,82140,Credit Card,2025-03-29
ORD0371,Camera,Electronics,Mumbai,2025-08-24,1,3771,3771,Cash on Delivery,2025-08-29
ORD0372,Smartphone,Accessories,Mumbai,2025-03-22,2,17414,34828,Debit Card,2025-03-23
ORD0373,Smartphone,Electronics,Pune,2025-04-08,2,21468,42936,Net Banking,2025-04-09
ORD0374,Smartphone,Gadgets,Chennai,2025-04-02,2,28566,57132,UPI,2025-04-06
ORD0375,Camera,Accessories,Hyderabad,2025-10-19,2,62317,124634,Credit Card,2025-10-24
ORD0376,Smartphone,Accessories,Kolkata,2025-05-03,4,76815,307260,Credit Card,2025-05-07
ORD0377,Laptop,Electronics,Hyderabad,2025-02-24,3,38518,115554,Cash on Delivery,2025-02-28
ORD0378,Camera,Electronics,Bengaluru,2025-03-30,3,25188,75564,UPI,2025-03-31
ORD0379,Camera,Gadgets,Delhi,2025-08-24,5,50756,253780,Net Banking,2025-08-30
ORD0380,Printer,Accessories,Hyderabad,2025-08-05,3,57888,173664,UPI,2025-08-06
ORD0381,Smartphone,Electronics,Hyderabad,2025-09-27,2,24048,48096,Debit Card,2025-10-04
ORD0382,Printer,Gadgets,Kolkata,2025-06-14,3,4882,14646,Debit Card,2025-06-18
ORD0383,Smartphone,Accessories,Hyderabad,2025-06-24,1,67487,67487,Credit Card,2025-06-30
ORD0384,Keyboard,Electronics,Mumbai,2025-06-14,3,17404,52212,Cash on Delivery,2025-06-17
ORD0385,Camera,Accessories,Chennai,2025-01-16,2,3040,6080,UPI,2025-01-18
ORD0386,Monitor,Accessories,Kolkata,2025-02-16,1,45904,45904,Cash on Delivery,2025-02-18
ORD0387,Mouse,Gadgets,Hyderabad,2025-07-18,2,8197,16394,Credit Card,2025-07-25
ORD0388,Keyboard,Electronics,Chennai,2025-06-19,4,11704,46816,Debit Card,2025-06-20
ORD0389,Headphones,Electronics,Delhi,2025-02-13,2,13093,26186,Cash on Delivery,2025-02-17
ORD0390,Smartwatch,Gadgets,Ahmedabad,2025-01-03,1,23949,23949,Net Banking,2025-01-04
ORD0391,Laptop,Accessories,Mumbai,2025-10-08,3,36878,110634,Credit Card,2025-10-12
ORD0392,Smartwatch,Accessories,Ahmedabad,2025-07-11,3,50461,151383,Credit Card,2025-07-16
ORD0393,Laptop,Electronics,Kolkata,2025-02-23,2,65272,130544,Cash on Delivery,2025-03-02
ORD0394,Camera,Accessories,Delhi,2025-05-27,2,13582,27164,Debit Card,2025-05-28
ORD0395,Camera,Gadgets,Pune,2025-10-17,3,63844,191532,Net Banking,2025-10-23
ORD0396,Laptop,Accessories,Pune,2025-06-29,5,58675,293375,Cash on Delivery,2025-07-04
ORD0397,Mouse,Electronics,Hyderabad,2025-09-04,5,79116,395580,Cash on Delivery,2025-09-09
ORD0398,Smartwatch,Accessories,Ahmedabad,2025-07-16,5,17521,87605,Debit Card,2025-07-23
ORD0399,Monitor,Electronics,Kolkata,2025-09-25,5,43313,216565,Credit Card,2025-10-02
ORD0400,Mouse,Gadgets,Bengaluru,2025-07-10,1,20809,20809,Credit Card,2025-07-17
ORD0401,Mouse,Electronics,Bengaluru,2025-06-15,2,53518,107036,Cash on Delivery,2025-06-16
ORD0402,Smartwatch,Gadgets,Pune,2025-09-22,4,45007,180028,Cash on Delivery,2025-09-25
ORD0403,Tablet,Electronics,Bengaluru,2025-03-01,2,66929,133858,UPI,2025-03-05
ORD0404,Headphones,Gadgets,Chennai,2025-02-06,2,63764,127528,Cash on Delivery,2025-02-11
ORD0405,Monitor,Accessories,Delhi,2025-07-24,5,1245,6225,Credit Card,2025-07-30
ORD0406,Smartphone,Electronics,Bengaluru,2025-01-15,3,52943,158829,Net Banking,2025-01-22
ORD0407,Tablet,Accessories,Bengaluru,2025-10-08,2,23995,47990,Debit Card,2025-10-11
ORD0408,Tablet,Electronics,Mumbai,2025-01-19,3,20489,61467,UPI,2025-01-23
ORD0409,Headphones,Accessories,Ahmedabad,2025-01-03,5,4246,21230,Debit Card,2025-01-04
ORD0410,Headphones,Electronics,Hyderabad,2025-04-11,5,38302,191510,Net Banking,2025-04-14
ORD0411,Mouse,Accessories,Pune,2025-07-26,1,68199,68199,UPI,2025-07-29
ORD0412,Camera,Gadgets,Hyderabad,2025-03-07,2,59470,118940,Credit Card,2025-03-09
ORD0413,Laptop,Gadgets,Bengaluru,2025-07-23,5,14440,72200,Debit Card,2025-07-30
ORD0414,Printer,Gadgets,Delhi,2025-05-18,5,19209,96045,UPI,2025-05-25
ORD0415,Smartwatch,Electronics,Ahmedabad,2025-05-24,4,63427,253708,Cash on Delivery,2025-05-31
ORD0416,Camera,Accessories,Hyderabad,2025-01-06,1,10357,10357,UPI,2025-01-12
ORD0417,Keyboard,Accessories,Delhi,2025-01-25,2,67250,134500,Net Banking,2025-01-29
ORD0418,Mouse,Gadgets,Chennai,2025-05-04,1,47762,47762,UPI,2025-05-08
ORD0419,Monitor,Accessories,Ahmedabad,2025-04-06,3,51014,153042,Debit Card,2025-04-08
ORD0420,Smartwatch,Electronics,Mumbai,2025-01-16,4,37193,148772,Cash on Delivery,2025-01-18
ORD0421,Tablet,Accessories,Delhi,2025-10-09,1,5849,5849,UPI,2025-10-14
ORD0422,Laptop,Gadgets,Pune,2025-04-03,2,30690,61380,Net Banking,2025-04-09
ORD0423,Smartphone,Accessories,Delhi,2025-01-01,3,52394,157182,Credit Card,2025-01-02
ORD0424,Printer,Accessories,Kolkata,2025-01-17,1,41117,41117,Cash on Delivery,2025-01-18
ORD0425,Smartphone,Electronics,Chennai,2025-05-10,1,50035,50035,UPI,2025-05-11
ORD0426,Printer,Electronics,Mumbai,2025-03-22,2,77459,154918,Net Banking,2025-03-24
ORD0427,Headphones,Gadgets,Hyderabad,2025-06-15,1,60724,60724,UPI,2025-06-17
ORD0428,Tablet,Gadgets,Bengaluru,2025-07-12,5,17740,88700,Credit Card,2025-07-16
ORD0429,Mouse,Accessories,Delhi,2025-01-13,1,10229,10229,Net Banking,2025-01-18
ORD0430,Monitor,Gadgets,Pune,2025-06-07,5,79638,398190,Cash on Delivery,2025-06-09
ORD0431,Smartphone,Accessories,Delhi,2025-06-23,4,70136,280544,UPI,2025-06-30
ORD0432,Tablet,Gadgets,Pune,2025-09-08,1,48379,48379,UPI,2025-09-09
ORD0433,Mouse,Gadgets,Bengaluru,2025-02-02,5,49874,249370,Cash on Delivery,2025-02-08
ORD0434,Camera,Accessories,Bengaluru,2025-05-06,5,30614,153070,Debit Card,2025-05-10
ORD0435,Printer,Electronics,Hyderabad,2025-06-18,1,78454,78454,Cash on Delivery,2025-06-25
ORD0436,Monitor,Accessories,Bengaluru,2025-07-27,2,57967,115934,Debit Card,2025-08-02
ORD0437,Headphones,Electronics,Bengaluru,2025-03-18,2,11766,23532,Net Banking,2025-03-23
ORD0438,Smartwatch,Gadgets,Chennai,2025-01-28,1,25319,25319,Cash on Delivery,2025-01-31
ORD0439,Keyboard,Accessories,Delhi,2025-08-25,5,2911,14555,UPI,2025-08-29
ORD0440,Monitor,Accessories,Delhi,2025-09-07,5,7928,39640,Cash on Delivery,2025-09-09
ORD0441,Keyboard,Gadgets,Kolkata,2025-04-30,3,29407,88221,Net Banking,2025-05-04
ORD0442,Headphones,Electronics,Delhi,2025-08-19,2,40230,80460,Debit Card,2025-08-26
ORD0443,Camera,Gadgets,Chennai,2025-04-23,3,46667,140001,UPI,2025-04-29
ORD0444,Keyboard,Electronics,Delhi,2025-05-23,5,17227,86135,Credit Card,2025-05-24
ORD0445,Headphones,Gadgets,Ahmedabad,2025-03-22,1,63945,63945,Credit Card,2025-03-25
ORD0446,Laptop,Gadgets,Kolkata,2025-09-27,5,44223,221115,Debit Card,2025-10-02
ORD0447,Camera,Gadgets,Pune,2025-03-03,2,75375,150750,Net Banking,2025-03-10
ORD0448,Laptop,Accessories,Delhi,2025-01-12,4,79830,319320,UPI,2025-01-19
ORD0449,Mouse,Accessories,Ahmedabad,2025-07-21,5,13609,68045,Debit Card,2025-07-23
ORD0450,Laptop,Accessories,Hyderabad,2025-06-07,2,70330,140660,Cash on Delivery,2025-06-13
ORD0451,Camera,Gadgets,Delhi,2025-07-15,5,6838,34190,Debit Card,2025-07-20
ORD0452,Smartwatch,Accessories,Bengaluru,2025-07-09,2,64749,129498,Cash on Delivery,2025-07-16
ORD0453,Keyboard,Gadgets,Ahmedabad,2025-01-19,3,61707,185121,Net Banking,2025-01-24
ORD0454,Mouse,Electronics,Kolkata,2025-06-04,5,1426,7130,Net Banking,2025-06-09
ORD0455,Smartwatch,Accessories,Kolkata,2025-02-17,5,45809,229045,Net Banking,2025-02-19
ORD0456,Tablet,Electronics,Pune,2025-01-20,1,75620,75620,Cash on Delivery,2025-01-27
ORD0457,Camera,Accessories,Hyderabad,2025-04-20,3,55358,166074,Net Banking,2025-04-24
ORD0458,Monitor,Electronics,Mumbai,2025-08-11,1,15779,15779,UPI,2025-08-15
ORD0459,Camera,Accessories,Mumbai,2025-09-25,2,29036,58072,Cash on Delivery,2025-09-26
ORD0460,Keyboard,Gadgets,Mumbai,2025-04-27,5,41241,206205,Net Banking,2025-05-03
ORD0461,Smartphone,Accessories,Bengaluru,2025-04-18,2,44080,88160,Cash on Delivery,2025-04-23
ORD0462,Laptop,Accessories,Hyderabad,2025-08-30,2,34549,69098,Debit Card,2025-09-01
ORD0463,Smartphone,Gadgets,Pune,2025-01-02,3,65024,195072,Net Banking,2025-01-08
ORD0464,Smartwatch,Accessories,Hyderabad,2025-03-12,1,66459,66459,Debit Card,2025-03-15
ORD0465,Printer,Electronics,Hyderabad,2025-08-18,3,34575,103725,Net Banking,2025-08-19
ORD0466,Keyboard,Accessories,Ahmedabad,2025-01-31,5,39530,197650,Credit Card,2025-02-01
ORD0467,Keyboard,Accessories,Ahmedabad,2025-07-14,4,53659,214636,Cash on Delivery,2025-07-16
ORD0468,Laptop,Accessories,Chennai,2025-02-19,2,74422,148844,Debit Card,2025-02-21
ORD0469,Keyboard,Accessories,Delhi,2025-04-04,3,31726,95178,UPI,2025-04-06
ORD0470,Monitor,Electronics,Ahmedabad,2025-04-29,1,49001,49001,Debit Card,2025-04-30
ORD0471,Mouse,Gadgets,Delhi,2025-10-26,3,3770,11310,UPI,2025-10-29
ORD0472,Laptop,Gadgets,Hyderabad,2025-05-18,1,6626,6626,Net Banking,2025-05-23
ORD0473,Camera,Accessories,Bengaluru,2025-07-04,3,46060,138180,Credit Card,2025-07-05
ORD0474,Mouse,Accessories,Ahmedabad,2025-09-20,2,45284,90568,Debit Card,2025-09-23
ORD0475,Monitor,Electronics,Hyderabad,2025-02-16,5,49906,249530,UPI,2025-02-18
ORD0476,Tablet,Accessories,Delhi,2025-01-19,2,65892,131784,Net Banking,2025-01-21
ORD0477,Smartwatch,Electronics,Mumbai,2025-09-20,1,50623,50623,Cash on Delivery,2025-09-25
ORD0478,Tablet,Gadgets,Pune,2025-06-12,1,2669,2669,UPI,2025-06-15
ORD0479,Smartphone,Accessories,Bengaluru,2025-07-29,1,1714,1714,Debit Card,2025-07-30
ORD0480,Tablet,Accessories,Hyderabad,2025-02-09,4,72706,290824,Credit Card,2025-02-14
ORD0481,Keyboard,Electronics,Chennai,2025-01-11,1,74510,74510,Cash on Delivery,2025-01-12
ORD0482,Smartwatch,Accessories,Kolkata,2025-02-18,4,40970,163880,Credit Card,2025-02-23
ORD0483,Monitor,Gadgets,Chennai,2025-03-18,5,33044,165220,Cash on Delivery,2025-03-19
ORD0484,Smartwatch,Gadgets,Hyderabad,2025-07-18,4,59395,237580,Net Banking,2025-07-23
ORD0485,Smartphone,Gadgets,Hyderabad,2025-09-06,3,76525,229575,Credit Card,2025-09-07
ORD0486,Tablet,Gadgets,Pune,2025-07-10,3,38197,114591,Cash on Delivery,2025-07-11
ORD0487,Tablet,Electronics,Chennai,2025-06-10,5,51628,258140,UPI,2025-06-14
ORD0488,Tablet,Gadgets,Kolkata,2025-04-21,4,28701,114804,UPI,2025-04-28
ORD0489,Smartphone,Electronics,Kolkata,2025-10-04,3,34500,103500,Debit Card,2025-10-11
ORD0490,Printer,Gadgets,Kolkata,2025-07-24,3,12492,37476,UPI,2025-07-30
ORD0491,Smartphone,Gadgets,Pune,2025-03-13,2,71561,143122,Debit Card,2025-03-15
ORD0492,Smartwatch,Electronics,Delhi,2025-04-19,2,30164,60328,Cash on Delivery,2025-04-23
ORD0493,Smartwatch,Accessories,Delhi,2025-01-17,2,47954,95908,Net Banking,2025-01-20
ORD0494,Laptop,Gadgets,Mumbai,2025-06-10,4,64208,256832,Debit Card,2025-06-14
ORD0495,Keyboard,Accessories,Chennai,2025-05-19,5,28407,142035,Credit Card,2025-05-25
ORD0496,Laptop,Accessories,Delhi,2025-03-10,5,3682,18410,Debit Card,2025-03-17
ORD0497,Keyboard,Electronics,Mumbai,2025-01-04,5,27816,139080,Credit Card,2025-01-09
ORD0498,Camera,Gadgets,Mumbai,2025-01-22,4,71024,284096,UPI,2025-01-28
ORD0499,Laptop,Accessories,Hyderabad,2025-06-25,2,6576,13152,Net Banking,2025-06-29
ORD0500,Tablet,Gadgets,Hyderabad,2025-06-20,1,51026,51026,Credit Card,2025-06-24
